provinceName,provinceShortName,cityName,confirmedCount,suspectedCount,curedCount,deadCount,comment
ä¾çå°å¸å½å±ï¼å æ­¤åå°å¸çç°å­ç¡®è¯å­å¨ä¸å®åå·®ã,130000,https://file1.dxycdn.com/2020/0223/473/3398299751673487477-135.json,1,566,178,[{'cityName': 'ç\x9f³å®¶åº\x84', 'areaName': 'æ·±æ³½å\x8e¿æ²³åº\x84æ\x9d\x91'
æ²³åç,æ²³å,ç³å®¶åº,1029,0,906,1,NA
æ²³åç,æ²³å,é¢å°,96,0,93,1,NA
æ²³åç,æ²³å,ä¿å®,51,0,49,0,NA
æ²³åç,æ²³å,åå±±,58,0,57,1,NA
æ²³åç,æ²³å,æ²§å·,49,0,46,3,NA
æ²³åç,æ²³å,å¼ å®¶å£,43,0,43,0,NA
æ²³åç,æ²³å,å¢å¤è¾å¥,37,0,37,0,NA
æ²³åç,æ²³å,å»å,33,0,33,0,NA
æ²³åç,æ²³å,é¯é¸,32,0,32,0,NA
æ²³åç,æ²³å,ç§¦çå²,10,0,9,1,NA
æ²³åç,æ²³å,è¡¡æ°´,8,0,8,0,NA
æ²³åç,æ²³å,æ¿å¾·,7,0,7,0,NA
æ²³åç,æ²³å,å¾æç¡®,0,0,8,0,NA
äºåç,äºå,NA,1640,22,1533,2,äºåå«å¥å§æªæç¡®é¨åæ²»æç
ä¾çå°å¸å½å±ï¼å æ­¤åå°å¸çç°å­ç¡®è¯å­å¨ä¸å®åå·®ã,530000,https://file1.dxycdn.com/2020/0223/159/3398299758115523929-135.json,5,338,2,[{'cityName': 'å¾·å®\x8få·\x9e', 'areaName': 'ç\x91\x9eä¸½å¸\x82éº\x93å·\x9dç¤¾å\x8cºç¿¡ç¿\xa0å\x9b\xadå\x8d\x97ç\x89\x87å\x8cº'
äºåç,äºå,å¢å¤è¾å¥,1219,22,1141,0,NA
äºåç,äºå,å¾·å®å·,252,0,225,0,NA
äºåç,äºå,ææ,53,0,53,0,NA
äºåç,äºå,æ­é,25,0,25,0,NA
äºåç,äºå,è¥¿åççº³,15,0,14,1,NA
äºåç,äºå,çæºª,14,0,13,1,NA
äºåç,äºå,æ²é,13,0,13,0,NA
äºåç,äºå,å¤§çå·,13,0,13,0,NA
äºåç,äºå,çº¢æ²³å·,9,0,9,0,NA
äºåç,äºå,ä¿å±±,9,0,9,0,NA
äºåç,äºå,ä¸½æ±,7,0,7,0,NA
äºåç,äºå,æ®æ´±,4,0,4,0,NA
äºåç,äºå,æ¥éå·,4,0,4,0,NA
äºåç,äºå,æå±±å·,2,0,2,0,NA
äºåç,äºå,ä¸´æ²§,1,0,1,0,NA
çèç,çè,NA,344,0,247,2,
çèç,çè,å°å·,119,0,59,2,NA
çèç,çè,å¤©æ°´,51,0,20,0,NA
çèç,çè,å¼ æ,17,0,14,0,NA
çèç,çè,åå³ªå³,5,0,2,0,NA
çèç,çè,å¢å¤è¾å¥,108,0,108,0,NA
çèç,çè,å¹³å,9,0,9,0,NA
çèç,çè,å®è¥¿,9,0,9,0,NA
çèç,çè,çå,8,0,8,0,NA
çèç,çè,éå,6,0,6,0,NA
çèç,çè,ç½é¶,4,0,4,0,NA
çèç,çè,åºé³,3,0,3,0,NA
çèç,çè,ä¸´å¤,3,0,3,0,NA
çèç,çè,éæ,1,0,1,0,NA
çèç,çè,ççº§ï¼æ¹åè¾å¥ï¼,1,0,1,0,NA
é¦æ¸¯,é¦æ¸¯,NA,12387,181,12090,213,çä¼¼ 1 ä¾
æ²³åç,æ²³å,NA,1632,1,1528,22,
æ²³åç,æ²³å,éå·,348,0,219,5,NA
æ²³åç,æ²³å,å¨å£,94,0,75,1,NA
æ²³åç,æ²³å,åä¸,101,0,88,3,NA
æ²³åç,æ²³å,å¢å¤è¾å¥,121,1,112,0,NA
æ²³åç,æ²³å,å¼å°,33,0,26,0,NA
æ²³åç,æ²³å,é©»é©¬åº,143,0,139,0,NA
æ²³åç,æ²³å,å®é³,54,0,53,0,NA
æ²³åç,æ²³å,è®¸æ,40,0,38,1,NA
æ²³åç,æ²³å,ä¿¡é³,274,0,272,2,NA
æ²³åç,æ²³å,åé³,156,0,153,3,NA
æ²³åç,æ²³å,å¹³é¡¶å±±,58,0,57,1,NA
æ²³åç,æ²³å,æ°ä¹¡,57,0,54,3,NA
æ²³åç,æ²³å,æ¼¯æ²³,36,0,36,0,NA
æ²³åç,æ²³å,ç¦ä½,32,0,31,1,NA
æ²³åç,æ²³å,æ´é³,31,0,30,1,NA
æ²³åç,æ²³å,é¹¤å£,19,0,19,0,NA
æ²³åç,æ²³å,æ¿®é³,17,0,17,0,NA
æ²³åç,æ²³å,ä¸é¨å³¡,7,0,6,1,NA
æ²³åç,æ²³å,æµæº,5,0,5,0,NA
æ²³åç,æ²³å,å¾æç¡®å°åº,6,0,98,0,NA
ä¸æµ·å¸,ä¸æµ·,NA,2792,393,2716,7,å æªå
